id,name,staff,school,cost,model_no,purchased
1,ISA,7,OE,910.60,M3404MX,2010-05-25
2,TAPE DRIVE,7,CS,177.10,66501,2016-12-12
3,EIDE,9,CE,577.50,3IH17,2017-12-21
4,FLEX,9,SE,379.10,84C2,2008-12-21
5,PROCESSOR,9,AUTO,487.70,R9U5,2002-03-22
6,MONITOR,8,OE,880.90,W6G9,2017-08-22
7,MONITOR,5,CS,488.40,G7V5R6373,2000-12-03
8,MCA,9,CE,306.40,2QR3ZO5VV,2009-04-25
9,SURGE SUPPRESSOR,5,AUTO,676.00,OPX10U,2011-01-16
10,INTERPOSER,5,CS,247.30,26VY31502,2000-12-10
11,SOUND CARD,5,AUTO,554.50,1OH1IFV,2010-11-05
12,HEADSET,4,CE,790.30,217YZOV86,2012-10-06
13,SPEAKERS,8,OE,212.30,ID08,2017-10-21
14,SPEAKERS,7,SE,990.10,840200,2011-05-05
15,SPEAKERS,6,CS,515.10,1570T1,2017-01-27
16,SPS,6,AUTO,957.80,KZF1I1,2006-02-04
17,NIMH BATTERIES,7,CS,137.10,B3B8Q,2009-06-16
18,UPS,7,CE,629.00,ALSWEWG72,2018-05-27
19,IRDA,5,AUTO,529.90,4LWH9F,2008-02-21
20,PDA,5,SE,856.10,9B3TQDV,2014-02-17
21,CHASSIS,6,AUTO,242.80,8426,2010-03-25
22,PRINTER,5,SE,739.60,9Q9W42,2018-06-02
23,PRINTER,8,OE,466.90,VFGGR9T,2015-12-05
24,PCMCIA AND PC CARD,8,AUTO,733.80,Q71K,2002-08-25
25,JOYSTICK,9,CE,902.70,E018BS5,2007-10-25
26,MOTHERBOARD,4,AUTO,805.40,5K36P69D,2001-05-06
27,NETWORK CARD,8,CS,203.10,F713G,2004-07-23
28,PCI,8,OE,49.40,D900J53X,2012-07-27
29,PCI,5,AUTO,794.50,X8480X,2013-04-25
30,CD-RW,5,SE,813.90,QSZ0MGEED,2007-04-02
31,CPU,4,CS,362.60,TP9XAAC,2005-10-25
32,CMOS,6,CS,999.20,E318H36U,2014-01-13
33,PARALLEL PORT,5,AUTO,733.90,5139FJ5,2016-04-03
34,KEYBOARD,6,AUTO,205.90,KT3DQ1E,2012-08-07
35,KEYBOARD,5,CS,559.10,XO0O97638,2015-11-24
36,SCSI,5,CE,850.00,N4G45VF,2017-03-17
37,RAID,4,CS,929.00,534JUVS,2014-09-02
38,WORM DRIVE,6,SE,393.30,9TN833,2002-08-27
39,X2,4,CS,822.60,23YGEL,2002-06-23
40,FLOPPY DRIVE,9,CE,408.80,GP6JV,2000-05-08
41,SERIAL PORT,7,CS,544.60,25I66,2008-03-09
42,SCANNER,5,SE,664.10,4OPLLS,2005-12-24
43,SCANNER,6,CS,611.20,A259CSD,2014-11-25
44,CD-ROM,8,CE,824.80,RK3E1O8,2003-12-16
